name,mode,use_fill16,r,g,b,w,lower_r,lower_g,lower_b,lower_w,upper_r,upper_g,upper_b,upper_w,r16,g16,b16,w16,bfi_r,bfi_g,bfi_b,bfi_w,repeat_index,solver_mode,ok,returncode,elapsed_s,timed_out,X,Y,Z,x,y,stdout,stderr
gray_q16_13658,fill16,1,53,53,53,0,0,0,0,0,0,0,0,0,13658,13658,13658,0,0,0,0,0,0,1,True,0,1.3557918071746826,False,142.876251,177.095328,356.465323,0.211219,0.261806,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 142.876251 177.095328 356.465323, Yxy: 177.095328 0.211219 0.261806
",
gray_q16_13789,fill16,1,54,54,54,0,0,0,0,0,0,0,0,0,13789,13789,13789,0,0,0,0,0,0,1,True,0,1.3573088645935059,False,144.850619,179.641613,357.124121,0.21251,0.263552,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 144.850619 179.641613 357.124121, Yxy: 179.641613 0.212510 0.263552
",
gray_q16_13921,fill16,1,54,54,54,0,0,0,0,0,0,0,0,0,13921,13921,13921,0,0,0,0,0,0,1,True,0,1.4288477897644043,False,147.03003,181.972696,359.259218,0.213625,0.264395,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 147.030030 181.972696 359.259218, Yxy: 181.972696 0.213625 0.264395
",
gray_q16_14052,fill16,1,55,55,55,0,0,0,0,0,0,0,0,0,14052,14052,14052,0,0,0,0,0,0,1,True,0,1.422619342803955,False,146.01005,181.829368,360.769173,0.212036,0.264053,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 146.010050 181.829368 360.769173, Yxy: 181.829368 0.212036 0.264053
",
gray_q16_14183,fill16,1,55,55,55,0,0,0,0,0,0,0,0,0,14183,14183,14183,0,0,0,0,0,0,1,True,0,1.4042844772338867,False,147.151777,183.795489,364.833454,0.211492,0.264157,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 147.151777 183.795489 364.833454, Yxy: 183.795489 0.211492 0.264157
",
gray_q16_14315,fill16,1,56,56,56,0,0,0,0,0,0,0,0,0,14315,14315,14315,0,0,0,0,0,0,1,True,0,1.357961654663086,False,149.757238,184.86908,368.834657,0.212886,0.262799,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 149.757238 184.869080 368.834657, Yxy: 184.869080 0.212886 0.262799
",
gray_q16_14446,fill16,1,56,56,56,0,0,0,0,0,0,0,0,0,14446,14446,14446,0,0,0,0,0,0,1,True,0,1.3424792289733887,False,149.448878,185.502351,370.98584,0.211703,0.262775,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 149.448878 185.502351 370.985840, Yxy: 185.502351 0.211703 0.262775
",
gray_q16_14577,fill16,1,57,57,57,0,0,0,0,0,0,0,0,0,14577,14577,14577,0,0,0,0,0,0,1,True,0,1.420396327972412,False,149.705284,186.358495,368.240634,0.212558,0.264599,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 149.705284 186.358495 368.240634, Yxy: 186.358495 0.212558 0.264599
",
gray_q16_14709,fill16,1,57,57,57,0,0,0,0,0,0,0,0,0,14709,14709,14709,0,0,0,0,0,0,1,True,0,1.355226993560791,False,157.005939,190.484614,377.732888,0.216493,0.262656,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 157.005939 190.484614 377.732888, Yxy: 190.484614 0.216493 0.262656
",
gray_q16_14840,fill16,1,58,58,58,0,0,0,0,0,0,0,0,0,14840,14840,14840,0,0,0,0,0,0,1,True,0,1.3533496856689453,False,153.942075,192.187605,385.511224,0.210407,0.26268,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 153.942075 192.187605 385.511224, Yxy: 192.187605 0.210407 0.262680
",
gray_q16_14971,fill16,1,58,58,58,0,0,0,0,0,0,0,0,0,14971,14971,14971,0,0,0,0,0,0,1,True,0,1.3602309226989746,False,155.045494,193.417759,387.005305,0.210812,0.262986,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 155.045494 193.417759 387.005305, Yxy: 193.417759 0.210812 0.262986
",
gray_q16_15103,fill16,1,59,59,59,0,0,0,0,0,0,0,0,0,15103,15103,15103,0,0,0,0,0,0,1,True,0,1.4763267040252686,False,156.644607,195.032975,385.947178,0.212364,0.264407,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 156.644607 195.032975 385.947178, Yxy: 195.032975 0.212364 0.264407
",
gray_q16_15234,fill16,1,59,59,59,0,0,0,0,0,0,0,0,0,15234,15234,15234,0,0,0,0,0,0,1,True,0,1.3548171520233154,False,158.045651,196.692774,392.971466,0.211373,0.26306,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 158.045651 196.692774 392.971466, Yxy: 196.692774 0.211373 0.263060
",
gray_q16_15365,fill16,1,60,60,60,0,0,0,0,0,0,0,0,0,15365,15365,15365,0,0,0,0,0,0,1,True,0,1.3466088771820068,False,159.041103,198.454743,391.720552,0.212277,0.264883,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 159.041103 198.454743 391.720552, Yxy: 198.454743 0.212277 0.264883
",
gray_q16_15497,fill16,1,60,60,60,0,0,0,0,0,0,0,0,0,15497,15497,15497,0,0,0,0,0,0,1,True,0,1.3507976531982422,False,161.917343,200.178325,400.62132,0.21229,0.262454,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 161.917343 200.178325 400.621320, Yxy: 200.178325 0.212290 0.262454
",
gray_q16_15628,fill16,1,61,61,61,0,0,0,0,0,0,0,0,0,15628,15628,15628,0,0,0,0,0,0,1,True,0,1.386307716369629,False,162.655804,202.189745,399.596637,0.212777,0.264493,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 162.655804 202.189745 399.596637, Yxy: 202.189745 0.212777 0.264493
",
gray_q16_15759,fill16,1,61,61,61,0,0,0,0,0,0,0,0,0,15759,15759,15759,0,0,0,0,0,0,1,True,0,1.367255687713623,False,161.146368,200.926675,401.300013,0.211098,0.263209,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 161.146368 200.926675 401.300013, Yxy: 200.926675 0.211098 0.263209
",
gray_q16_15891,fill16,1,62,62,62,0,0,0,0,0,0,0,0,0,15891,15891,15891,0,0,0,0,0,0,1,True,0,1.3601133823394775,False,164.18251,204.994529,406.650137,0.211623,0.264227,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 164.182510 204.994529 406.650137, Yxy: 204.994529 0.211623 0.264227
",
gray_q16_16022,fill16,1,62,62,62,0,0,0,0,0,0,0,0,0,16022,16022,16022,0,0,0,0,0,0,1,True,0,1.402966022491455,False,165.091189,206.697053,408.162634,0.211669,0.265013,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 165.091189 206.697053 408.162634, Yxy: 206.697053 0.211669 0.265013
",
gray_q16_16153,fill16,1,63,63,63,0,0,0,0,0,0,0,0,0,16153,16153,16153,0,0,0,0,0,0,1,True,0,1.4099476337432861,False,167.346645,208.695329,417.512265,0.210882,0.262988,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 167.346645 208.695329 417.512265, Yxy: 208.695329 0.210882 0.262988
",
gray_q16_16285,fill16,1,63,63,63,0,0,0,0,0,0,0,0,0,16285,16285,16285,0,0,0,0,0,0,1,True,0,1.3627350330352783,False,166.828599,208.202381,414.111225,0.211405,0.263834,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 166.828599 208.202381 414.111225, Yxy: 208.202381 0.211405 0.263834
",
gray_q16_16416,fill16,1,64,64,64,0,0,0,0,0,0,0,0,0,16416,16416,16416,0,0,0,0,0,0,1,True,0,1.4678621292114258,False,170.385111,212.706311,426.048627,0.210576,0.262879,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 170.385111 212.706311 426.048627, Yxy: 212.706311 0.210576 0.262879
",
gray_q16_16547,fill16,1,64,64,64,0,0,0,0,0,0,0,0,0,16547,16547,16547,0,0,0,0,0,0,1,True,0,1.3620526790618896,False,169.483245,212.073847,420.103211,0.211415,0.264543,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 169.483245 212.073847 420.103211, Yxy: 212.073847 0.211415 0.264543
",
gray_q16_16679,fill16,1,65,65,65,0,0,0,0,0,0,0,0,0,16679,16679,16679,0,0,0,0,0,0,1,True,0,1.4069623947143555,False,171.541057,214.251791,426.062599,0.211295,0.263904,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 171.541057 214.251791 426.062599, Yxy: 214.251791 0.211295 0.263904
",
gray_q16_16810,fill16,1,65,65,65,0,0,0,0,0,0,0,0,0,16810,16810,16810,0,0,0,0,0,0,1,True,0,1.35270094871521,False,174.448053,216.532386,427.752431,0.213071,0.264473,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 174.448053 216.532386 427.752431, Yxy: 216.532386 0.213071 0.264473
",
gray_q16_16941,fill16,1,66,66,66,0,0,0,0,0,0,0,0,0,16941,16941,16941,0,0,0,0,0,0,1,True,0,1.3512561321258545,False,174.513788,217.397579,431.175696,0.212023,0.264125,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 174.513788 217.397579 431.175696, Yxy: 217.397579 0.212023 0.264125
",
gray_q16_17073,fill16,1,66,66,66,0,0,0,0,0,0,0,0,0,17073,17073,17073,0,0,0,0,0,0,1,True,0,1.3562402725219727,False,179.985179,221.392753,440.286398,0.213844,0.263042,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 179.985179 221.392753 440.286398, Yxy: 221.392753 0.213844 0.263042
",
gray_q16_17204,fill16,1,67,67,67,0,0,0,0,0,0,0,0,0,17204,17204,17204,0,0,0,0,0,0,1,True,0,1.3621740341186523,False,176.707566,220.977677,438.65901,0.211286,0.264219,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 176.707566 220.977677 438.659010, Yxy: 220.977677 0.211286 0.264219
",
gray_q16_17335,fill16,1,67,67,67,0,0,0,0,0,0,0,0,0,17335,17335,17335,0,0,0,0,0,0,1,True,0,1.3528873920440674,False,178.186819,223.488475,442.092436,0.21118,0.26487,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 178.186819 223.488475 442.092436, Yxy: 223.488475 0.211180 0.264870
",
gray_q16_17467,fill16,1,68,68,68,0,0,0,0,0,0,0,0,0,17467,17467,17467,0,0,0,0,0,0,1,True,0,1.346862554550171,False,182.021361,226.937207,447.616931,0.212499,0.264935,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 182.021361 226.937207 447.616931, Yxy: 226.937207 0.212499 0.264935
",
gray_q16_17598,fill16,1,68,68,68,0,0,0,0,0,0,0,0,0,17598,17598,17598,0,0,0,0,0,0,1,True,0,1.4189157485961914,False,180.903144,225.778119,449.95074,0.21118,0.263565,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 180.903144 225.778119 449.950740, Yxy: 225.778119 0.211180 0.263565
",
gray_q16_17729,fill16,1,69,69,69,0,0,0,0,0,0,0,0,0,17729,17729,17729,0,0,0,0,0,0,1,True,0,1.3515493869781494,False,182.62792,228.538321,448.921824,0.212336,0.265715,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 182.627920 228.538321 448.921824, Yxy: 228.538321 0.212336 0.265715
",
gray_q16_17861,fill16,1,69,69,69,0,0,0,0,0,0,0,0,0,17861,17861,17861,0,0,0,0,0,0,1,True,0,1.3558506965637207,False,182.862707,229.850639,452.140872,0.211438,0.265768,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 182.862707 229.850639 452.140872, Yxy: 229.850639 0.211438 0.265768
",
gray_q16_17992,fill16,1,70,70,70,0,0,0,0,0,0,0,0,0,17992,17992,17992,0,0,0,0,0,0,1,True,0,1.3410325050354004,False,183.833064,229.971341,455.519686,0.211467,0.26454,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 183.833064 229.971341 455.519686, Yxy: 229.971341 0.211467 0.264540
",
gray_q16_18123,fill16,1,71,71,71,0,0,0,0,0,0,0,0,0,18123,18123,18123,0,0,0,0,0,0,1,True,0,1.3629522323608398,False,187.602598,234.574108,467.241864,0.210927,0.263739,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 187.602598 234.574108 467.241864, Yxy: 234.574108 0.210927 0.263739
",
gray_q16_18255,fill16,1,71,71,71,0,0,0,0,0,0,0,0,0,18255,18255,18255,0,0,0,0,0,0,1,True,0,1.3554465770721436,False,187.965805,235.654458,464.500256,0.211644,0.265341,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 187.965805 235.654458 464.500256, Yxy: 235.654458 0.211644 0.265341
",
gray_q16_18386,fill16,1,72,72,72,0,0,0,0,0,0,0,0,0,18386,18386,18386,0,0,0,0,0,0,1,True,0,1.351109266281128,False,188.172593,235.032809,468.940373,0.210921,0.263447,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 188.172593 235.032809 468.940373, Yxy: 235.032809 0.210921 0.263447
",
gray_q16_18517,fill16,1,72,72,72,0,0,0,0,0,0,0,0,0,18517,18517,18517,0,0,0,0,0,0,1,True,0,1.4146413803100586,False,191.093955,238.562418,475.978422,0.211006,0.26342,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 191.093955 238.562418 475.978422, Yxy: 238.562418 0.211006 0.263420
",
gray_q16_18649,fill16,1,73,73,73,0,0,0,0,0,0,0,0,0,18649,18649,18649,0,0,0,0,0,0,1,True,0,1.3531339168548584,False,191.280124,240.33677,472.836,0.211487,0.265726,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 191.280124 240.336770 472.836000, Yxy: 240.336770 0.211487 0.265726
",
gray_q16_18780,fill16,1,73,73,73,0,0,0,0,0,0,0,0,0,18780,18780,18780,0,0,0,0,0,0,1,True,0,1.354142427444458,False,193.892405,241.025254,474.700838,0.213158,0.264974,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 193.892405 241.025254 474.700838, Yxy: 241.025254 0.213158 0.264974
",
gray_q16_18911,fill16,1,74,74,74,0,0,0,0,0,0,0,0,0,18911,18911,18911,0,0,0,0,0,0,1,True,0,1.3638622760772705,False,194.847951,244.127358,477.314433,0.212649,0.26643,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 194.847951 244.127358 477.314433, Yxy: 244.127358 0.212649 0.266430
",
gray_q16_19043,fill16,1,74,74,74,0,0,0,0,0,0,0,0,0,19043,19043,19043,0,0,0,0,0,0,1,True,0,1.3536596298217773,False,195.602536,244.07101,489.194892,0.210582,0.262762,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 195.602536 244.071010 489.194892, Yxy: 244.071010 0.210582 0.262762
",
gray_q16_19174,fill16,1,75,75,75,0,0,0,0,0,0,0,0,0,19174,19174,19174,0,0,0,0,0,0,1,True,0,1.3660032749176025,False,196.507731,245.13126,487.076308,0.211591,0.263947,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 196.507731 245.131260 487.076308, Yxy: 245.131260 0.211591 0.263947
",
gray_q16_19305,fill16,1,75,75,75,0,0,0,0,0,0,0,0,0,19305,19305,19305,0,0,0,0,0,0,1,True,0,1.4243004322052002,False,196.532395,248.092609,491.622685,0.209915,0.264986,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 196.532395 248.092609 491.622685, Yxy: 248.092609 0.209915 0.264986
",
