name,mode,use_fill16,r,g,b,w,lower_r,lower_g,lower_b,lower_w,upper_r,upper_g,upper_b,upper_w,r16,g16,b16,w16,bfi_r,bfi_g,bfi_b,bfi_w,lower_r16,lower_g16,lower_b16,lower_w16,upper_r16,upper_g16,upper_b16,upper_w16,high_count_r,high_count_g,high_count_b,high_count_w,cycle_length,repeat_index,solver_mode,ok,returncode,elapsed_s,timed_out,X,Y,Z,x,y,stdout,stderr
R_floor000_v040_bfi1,blend8,0,40,0,0,0,0,0,0,0,40,0,0,0,10280,0,0,0,1,0,0,0,0,0,0,0,10280,0,0,0,0,0,0,0,5,1,0,True,0,7.719672679901123,False,48.000873,22.155646,0.0,0.684197,0.315803,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 48.000873 22.155646 0.000000, Yxy: 22.155646 0.684197 0.315803
",
R_floor000_v040_bfi2,blend8,0,40,0,0,0,0,0,0,0,40,0,0,0,10280,0,0,0,2,0,0,0,0,0,0,0,10280,0,0,0,0,0,0,0,5,0,0,True,0,8.021456956863403,False,36.003513,16.620161,0.0,0.68417,0.31583,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 36.003513 16.620161 0.000000, Yxy: 16.620161 0.684170 0.315830
",
R_floor000_v040_bfi2,blend8,0,40,0,0,0,0,0,0,0,40,0,0,0,10280,0,0,0,2,0,0,0,0,0,0,0,10280,0,0,0,0,0,0,0,5,1,0,True,0,7.941148281097412,False,36.005446,16.620619,0.0,0.684175,0.315825,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 36.005446 16.620619 0.000000, Yxy: 16.620619 0.684175 0.315825
",
R_floor000_v040_bfi3,blend8,0,40,0,0,0,0,0,0,0,40,0,0,0,10280,0,0,0,3,0,0,0,0,0,0,0,10280,0,0,0,0,0,0,0,5,0,0,True,0,8.480772733688354,False,24.026348,11.092362,0.0,0.684147,0.315853,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 24.026348 11.092362 0.000000, Yxy: 11.092362 0.684147 0.315853
",
R_floor000_v040_bfi3,blend8,0,40,0,0,0,0,0,0,0,40,0,0,0,10280,0,0,0,3,0,0,0,0,0,0,0,10280,0,0,0,0,0,0,0,5,1,0,True,0,8.505767107009888,False,24.021409,11.089991,0.0,0.684148,0.315852,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 24.021409 11.089991 0.000000, Yxy: 11.089991 0.684148 0.315852
",
R_floor000_v040_bfi4,blend8,0,40,0,0,0,0,0,0,0,40,0,0,0,10280,0,0,0,4,0,0,0,0,0,0,0,10280,0,0,0,0,0,0,0,5,0,0,True,0,10.058683156967163,False,12.021797,5.551568,0.0,0.684092,0.315908,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 12.021797 5.551568 0.000000, Yxy: 5.551568 0.684092 0.315908
",
R_floor000_v040_bfi4,blend8,0,40,0,0,0,0,0,0,0,40,0,0,0,10280,0,0,0,4,0,0,0,0,0,0,0,10280,0,0,0,0,0,0,0,5,1,0,True,0,10.122964143753052,False,12.021152,5.551972,0.0,0.684065,0.315935,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 12.021152 5.551972 0.000000, Yxy: 5.551972 0.684065 0.315935
",
R_floor000_v041_bfi1,blend8,0,41,0,0,0,0,0,0,0,41,0,0,0,10537,0,0,0,1,0,0,0,0,0,0,0,10537,0,0,0,0,0,0,0,5,0,0,True,0,7.542808294296265,False,49.223628,22.721269,0.0,0.684185,0.315815,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 49.223628 22.721269 0.000000, Yxy: 22.721269 0.684185 0.315815
",
R_floor000_v041_bfi1,blend8,0,41,0,0,0,0,0,0,0,41,0,0,0,10537,0,0,0,1,0,0,0,0,0,0,0,10537,0,0,0,0,0,0,0,5,1,0,True,0,7.528271198272705,False,49.168911,22.693482,0.0,0.684209,0.315791,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 49.168911 22.693482 0.000000, Yxy: 22.693482 0.684209 0.315791
",
R_floor000_v041_bfi2,blend8,0,41,0,0,0,0,0,0,0,41,0,0,0,10537,0,0,0,2,0,0,0,0,0,0,0,10537,0,0,0,0,0,0,0,5,0,0,True,0,7.852131366729736,False,36.875852,17.021731,0.0,0.684184,0.315816,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 36.875852 17.021731 0.000000, Yxy: 17.021731 0.684184 0.315816
",
R_floor000_v041_bfi2,blend8,0,41,0,0,0,0,0,0,0,41,0,0,0,10537,0,0,0,2,0,0,0,0,0,0,0,10537,0,0,0,0,0,0,0,5,1,0,True,0,7.937315464019775,False,36.898003,17.031453,0.0,0.68419,0.31581,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 36.898003 17.031453 0.000000, Yxy: 17.031453 0.684190 0.315810
",
R_floor000_v041_bfi3,blend8,0,41,0,0,0,0,0,0,0,41,0,0,0,10537,0,0,0,3,0,0,0,0,0,0,0,10537,0,0,0,0,0,0,0,5,0,0,True,0,8.35977578163147,False,24.599065,11.356242,0.0,0.684157,0.315843,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 24.599065 11.356242 0.000000, Yxy: 11.356242 0.684157 0.315843
",
R_floor000_v041_bfi3,blend8,0,41,0,0,0,0,0,0,0,41,0,0,0,10537,0,0,0,3,0,0,0,0,0,0,0,10537,0,0,0,0,0,0,0,5,1,0,True,0,8.38202953338623,False,24.606724,11.360034,0.0,0.684152,0.315848,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 24.606724 11.360034 0.000000, Yxy: 11.360034 0.684152 0.315848
",
R_floor000_v041_bfi4,blend8,0,41,0,0,0,0,0,0,0,41,0,0,0,10537,0,0,0,4,0,0,0,0,0,0,0,10537,0,0,0,0,0,0,0,5,0,0,True,0,9.897550344467163,False,12.323931,5.69017,0.0,0.684127,0.315873,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 12.323931 5.690170 0.000000, Yxy: 5.690170 0.684127 0.315873
",
R_floor000_v041_bfi4,blend8,0,41,0,0,0,0,0,0,0,41,0,0,0,10537,0,0,0,4,0,0,0,0,0,0,0,10537,0,0,0,0,0,0,0,5,1,0,True,0,9.871184587478638,False,12.313649,5.687099,0.0,0.684063,0.315937,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 12.313649 5.687099 0.000000, Yxy: 5.687099 0.684063 0.315937
",
R_floor000_v042_bfi1,blend8,0,42,0,0,0,0,0,0,0,42,0,0,0,10794,0,0,0,1,0,0,0,0,0,0,0,10794,0,0,0,0,0,0,0,5,0,0,True,0,7.388035774230957,False,50.399813,23.262027,0.0,0.684205,0.315795,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 50.399813 23.262027 0.000000, Yxy: 23.262027 0.684205 0.315795
",
R_floor000_v042_bfi1,blend8,0,42,0,0,0,0,0,0,0,42,0,0,0,10794,0,0,0,1,0,0,0,0,0,0,0,10794,0,0,0,0,0,0,0,5,1,0,True,0,7.400195837020874,False,50.336784,23.230671,0.0,0.684226,0.315774,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 50.336784 23.230671 0.000000, Yxy: 23.230671 0.684226 0.315774
",
R_floor000_v042_bfi2,blend8,0,42,0,0,0,0,0,0,0,42,0,0,0,10794,0,0,0,2,0,0,0,0,0,0,0,10794,0,0,0,0,0,0,0,5,0,0,True,0,7.7196173667907715,False,37.787623,17.43963,0.0,0.684221,0.315779,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 37.787623 17.439630 0.000000, Yxy: 17.439630 0.684221 0.315779
",
R_floor000_v042_bfi2,blend8,0,42,0,0,0,0,0,0,0,42,0,0,0,10794,0,0,0,2,0,0,0,0,0,0,0,10794,0,0,0,0,0,0,0,5,1,0,True,0,7.649067163467407,False,37.780097,17.436231,0.0,0.68422,0.31578,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 37.780097 17.436231 0.000000, Yxy: 17.436231 0.684220 0.315780
",
R_floor000_v042_bfi3,blend8,0,42,0,0,0,0,0,0,0,42,0,0,0,10794,0,0,0,3,0,0,0,0,0,0,0,10794,0,0,0,0,0,0,0,5,0,0,True,0,8.221299409866333,False,25.200893,11.631741,0.0,0.6842,0.3158,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 25.200893 11.631741 0.000000, Yxy: 11.631741 0.684200 0.315800
",
R_floor000_v042_bfi3,blend8,0,42,0,0,0,0,0,0,0,42,0,0,0,10794,0,0,0,3,0,0,0,0,0,0,0,10794,0,0,0,0,0,0,0,5,1,0,True,0,8.139443397521973,False,25.19691,11.631167,0.0,0.684177,0.315823,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 25.196910 11.631167 0.000000, Yxy: 11.631167 0.684177 0.315823
",
R_floor000_v042_bfi4,blend8,0,42,0,0,0,0,0,0,0,42,0,0,0,10794,0,0,0,4,0,0,0,0,0,0,0,10794,0,0,0,0,0,0,0,5,0,0,True,0,9.699892282485962,False,12.598814,5.817362,0.0,0.684117,0.315883,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 12.598814 5.817362 0.000000, Yxy: 5.817362 0.684117 0.315883
",
R_floor000_v042_bfi4,blend8,0,42,0,0,0,0,0,0,0,42,0,0,0,10794,0,0,0,4,0,0,0,0,0,0,0,10794,0,0,0,0,0,0,0,5,1,0,True,0,9.779351711273193,False,12.599432,5.817698,0.0,0.684115,0.315885,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 12.599432 5.817698 0.000000, Yxy: 5.817698 0.684115 0.315885
",
R_floor000_v043_bfi1,blend8,0,43,0,0,0,0,0,0,0,43,0,0,0,11051,0,0,0,1,0,0,0,0,0,0,0,11051,0,0,0,0,0,0,0,5,0,0,True,0,7.968266248703003,False,51.567572,23.799366,0.0,0.68422,0.31578,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 51.567572 23.799366 0.000000, Yxy: 23.799366 0.684220 0.315780
",
R_floor000_v043_bfi1,blend8,0,43,0,0,0,0,0,0,0,43,0,0,0,11051,0,0,0,1,0,0,0,0,0,0,0,11051,0,0,0,0,0,0,0,5,1,0,True,0,7.960569620132446,False,51.520642,23.775568,0.0,0.68424,0.31576,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 51.520642 23.775568 0.000000, Yxy: 23.775568 0.684240 0.315760
",
R_floor000_v043_bfi2,blend8,0,43,0,0,0,0,0,0,0,43,0,0,0,11051,0,0,0,2,0,0,0,0,0,0,0,11051,0,0,0,0,0,0,0,5,0,0,True,0,7.5022289752960205,False,38.650737,17.837249,0.0,0.684229,0.315771,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 38.650737 17.837249 0.000000, Yxy: 17.837249 0.684229 0.315771
",
R_floor000_v043_bfi2,blend8,0,43,0,0,0,0,0,0,0,43,0,0,0,11051,0,0,0,2,0,0,0,0,0,0,0,11051,0,0,0,0,0,0,0,5,1,0,True,0,7.499978303909302,False,38.655586,17.839274,0.0,0.684232,0.315768,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 38.655586 17.839274 0.000000, Yxy: 17.839274 0.684232 0.315768
",
R_floor000_v043_bfi3,blend8,0,43,0,0,0,0,0,0,0,43,0,0,0,11051,0,0,0,3,0,0,0,0,0,0,0,11051,0,0,0,0,0,0,0,5,0,0,True,0,8.057336568832397,False,25.771194,11.894821,0.0,0.684203,0.315797,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 25.771194 11.894821 0.000000, Yxy: 11.894821 0.684203 0.315797
",
R_floor000_v043_bfi3,blend8,0,43,0,0,0,0,0,0,0,43,0,0,0,11051,0,0,0,3,0,0,0,0,0,0,0,11051,0,0,0,0,0,0,0,5,1,0,True,0,8.017844676971436,False,25.778314,11.899296,0.0,0.684181,0.315819,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 25.778314 11.899296 0.000000, Yxy: 11.899296 0.684181 0.315819
",
R_floor000_v043_bfi4,blend8,0,43,0,0,0,0,0,0,0,43,0,0,0,11051,0,0,0,4,0,0,0,0,0,0,0,11051,0,0,0,0,0,0,0,5,0,0,True,0,9.5829336643219,False,12.899635,5.955257,0.0,0.684153,0.315847,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 12.899635 5.955257 0.000000, Yxy: 5.955257 0.684153 0.315847
",
R_floor000_v043_bfi4,blend8,0,43,0,0,0,0,0,0,0,43,0,0,0,11051,0,0,0,4,0,0,0,0,0,0,0,11051,0,0,0,0,0,0,0,5,1,0,True,0,9.551447868347168,False,12.914306,5.963063,0.0,0.684116,0.315884,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 12.914306 5.963063 0.000000, Yxy: 5.963063 0.684116 0.315884
",
R_floor000_v044_bfi1,blend8,0,44,0,0,0,0,0,0,0,44,0,0,0,11308,0,0,0,1,0,0,0,0,0,0,0,11308,0,0,0,0,0,0,0,5,0,0,True,0,7.760174751281738,False,52.759186,24.348234,0.0,0.68423,0.31577,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 52.759186 24.348234 0.000000, Yxy: 24.348234 0.684230 0.315770
",
R_floor000_v044_bfi1,blend8,0,44,0,0,0,0,0,0,0,44,0,0,0,11308,0,0,0,1,0,0,0,0,0,0,0,11308,0,0,0,0,0,0,0,5,1,0,True,0,7.776477336883545,False,52.697644,24.315644,0.0,0.684267,0.315733,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 52.697644 24.315644 0.000000, Yxy: 24.315644 0.684267 0.315733
",
R_floor000_v044_bfi2,blend8,0,44,0,0,0,0,0,0,0,44,0,0,0,11308,0,0,0,2,0,0,0,0,0,0,0,11308,0,0,0,0,0,0,0,5,0,0,True,0,7.407970666885376,False,39.518747,18.236266,0.0,0.684248,0.315752,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 39.518747 18.236266 0.000000, Yxy: 18.236266 0.684248 0.315752
",
R_floor000_v044_bfi2,blend8,0,44,0,0,0,0,0,0,0,44,0,0,0,11308,0,0,0,2,0,0,0,0,0,0,0,11308,0,0,0,0,0,0,0,5,1,0,True,0,7.43763279914856,False,39.527905,18.240956,0.0,0.684242,0.315758,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 39.527905 18.240956 0.000000, Yxy: 18.240956 0.684242 0.315758
",
R_floor000_v044_bfi3,blend8,0,44,0,0,0,0,0,0,0,44,0,0,0,11308,0,0,0,3,0,0,0,0,0,0,0,11308,0,0,0,0,0,0,0,5,0,0,True,0,7.9065423011779785,False,26.370943,12.171551,0.0,0.684204,0.315796,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 26.370943 12.171551 0.000000, Yxy: 12.171551 0.684204 0.315796
",
R_floor000_v044_bfi3,blend8,0,44,0,0,0,0,0,0,0,44,0,0,0,11308,0,0,0,3,0,0,0,0,0,0,0,11308,0,0,0,0,0,0,0,5,1,0,True,0,7.88438868522644,False,26.377587,12.17507,0.0,0.684196,0.315804,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 26.377587 12.175070 0.000000, Yxy: 12.175070 0.684196 0.315804
",
R_floor000_v044_bfi4,blend8,0,44,0,0,0,0,0,0,0,44,0,0,0,11308,0,0,0,4,0,0,0,0,0,0,0,11308,0,0,0,0,0,0,0,5,0,0,True,0,9.309849262237549,False,13.192199,6.090658,0.0,0.684141,0.315859,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 13.192199 6.090658 0.000000, Yxy: 6.090658 0.684141 0.315859
",
R_floor000_v044_bfi4,blend8,0,44,0,0,0,0,0,0,0,44,0,0,0,11308,0,0,0,4,0,0,0,0,0,0,0,11308,0,0,0,0,0,0,0,5,1,0,True,0,9.316318988800049,False,13.199291,6.094493,0.0,0.684121,0.315879,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 13.199291 6.094493 0.000000, Yxy: 6.094493 0.684121 0.315879
",
R_floor000_v045_bfi1,blend8,0,45,0,0,0,0,0,0,0,45,0,0,0,11565,0,0,0,1,0,0,0,0,0,0,0,11565,0,0,0,0,0,0,0,5,0,0,True,0,7.630060195922852,False,53.935268,24.889075,0.0,0.684246,0.315754,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 53.935268 24.889075 0.000000, Yxy: 24.889075 0.684246 0.315754
",
