name,mode,use_fill16,r,g,b,w,lower_r,lower_g,lower_b,lower_w,upper_r,upper_g,upper_b,upper_w,r16,g16,b16,w16,bfi_r,bfi_g,bfi_b,bfi_w,repeat_index,solver_mode,ok,returncode,elapsed_s,timed_out,X,Y,Z,x,y,stdout,stderr
B_floor000_v230_bfi2,blend8,0,0,0,230,0,0,0,0,0,0,0,230,0,0,0,59110,0,0,0,2,0,1,0,True,0,1.7600462436676025,False,136.071214,69.736441,846.001122,0.129369,0.066301,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 136.071214 69.736441 846.001122, Yxy: 69.736441 0.129369 0.066301
",
B_floor000_v231_bfi2,blend8,0,0,0,231,0,0,0,0,0,0,0,231,0,0,0,59367,0,0,0,2,0,0,0,True,0,1.77535080909729,False,137.015376,70.161365,851.485977,0.129423,0.066274,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 137.015376 70.161365 851.485977, Yxy: 70.161365 0.129423 0.066274
",
B_floor000_v231_bfi2,blend8,0,0,0,231,0,0,0,0,0,0,0,231,0,0,0,59367,0,0,0,2,0,1,0,True,0,1.8233790397644043,False,137.003992,70.156939,851.486145,0.129414,0.06627,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 137.003992 70.156939 851.486145, Yxy: 70.156939 0.129414 0.066270
",
B_floor000_v233_bfi2,blend8,0,0,0,233,0,0,0,0,0,0,0,233,0,0,0,59881,0,0,0,2,0,0,0,True,0,1.7480571269989014,False,137.782165,70.569562,855.968506,0.129456,0.066305,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 137.782165 70.569562 855.968506, Yxy: 70.569562 0.129456 0.066305
",
B_floor000_v233_bfi2,blend8,0,0,0,233,0,0,0,0,0,0,0,233,0,0,0,59881,0,0,0,2,0,1,0,True,0,1.7498676776885986,False,138.196671,70.785156,858.779805,0.129427,0.066293,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 138.196671 70.785156 858.779805, Yxy: 70.785156 0.129427 0.066293
",
B_floor000_v235_bfi2,blend8,0,0,0,235,0,0,0,0,0,0,0,235,0,0,0,60395,0,0,0,2,0,0,0,True,0,1.8012454509735107,False,139.491019,71.463158,866.946794,0.12941,0.066298,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 139.491019 71.463158 866.946794, Yxy: 71.463158 0.129410 0.066298
",
B_floor000_v235_bfi2,blend8,0,0,0,235,0,0,0,0,0,0,0,235,0,0,0,60395,0,0,0,2,0,1,0,True,0,1.807161808013916,False,139.068092,71.241712,864.110721,0.129435,0.066307,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 139.068092 71.241712 864.110721, Yxy: 71.241712 0.129435 0.066307
",
B_floor000_v237_bfi2,blend8,0,0,0,237,0,0,0,0,0,0,0,237,0,0,0,60909,0,0,0,2,0,0,0,True,0,1.7501389980316162,False,140.005643,71.800719,870.369707,0.129374,0.066348,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 140.005643 71.800719 870.369707, Yxy: 71.800719 0.129374 0.066348
",
B_floor000_v237_bfi2,blend8,0,0,0,237,0,0,0,0,0,0,0,237,0,0,0,60909,0,0,0,2,0,1,0,True,0,1.7557761669158936,False,140.155797,71.805961,870.736438,0.12945,0.066321,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 140.155797 71.805961 870.736438, Yxy: 71.805961 0.129450 0.066321
",
B_floor000_v239_bfi2,blend8,0,0,0,239,0,0,0,0,0,0,0,239,0,0,0,61423,0,0,0,2,0,0,0,True,0,1.8040850162506104,False,141.430558,72.495332,878.920904,0.129415,0.066336,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 141.430558 72.495332 878.920904, Yxy: 72.495332 0.129415 0.066336
",
B_floor000_v239_bfi2,blend8,0,0,0,239,0,0,0,0,0,0,0,239,0,0,0,61423,0,0,0,2,0,1,0,True,0,1.7392845153808594,False,141.837716,72.711523,881.330267,0.129428,0.06635,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 141.837716 72.711523 881.330267, Yxy: 72.711523 0.129428 0.066350
",
B_floor000_v240_bfi2,blend8,0,0,0,240,0,0,0,0,0,0,0,240,0,0,0,61680,0,0,0,2,0,0,0,True,0,1.7397749423980713,False,142.313081,72.941832,884.704158,0.12938,0.066313,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 142.313081 72.941832 884.704158, Yxy: 72.941832 0.129380 0.066313
",
B_floor000_v240_bfi2,blend8,0,0,0,240,0,0,0,0,0,0,0,240,0,0,0,61680,0,0,0,2,0,1,0,True,0,1.7387206554412842,False,142.19024,72.951481,883.946634,0.129371,0.066375,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 142.190240 72.951481 883.946634, Yxy: 72.951481 0.129371 0.066375
",
B_floor000_v241_bfi2,blend8,0,0,0,241,0,0,0,0,0,0,0,241,0,0,0,61937,0,0,0,2,0,0,0,True,0,1.751260757446289,False,143.119681,73.416272,889.592326,0.129388,0.066372,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 143.119681 73.416272 889.592326, Yxy: 73.416272 0.129388 0.066372
",
B_floor000_v241_bfi2,blend8,0,0,0,241,0,0,0,0,0,0,0,241,0,0,0,61937,0,0,0,2,0,1,0,True,0,1.750030279159546,False,142.515045,73.146983,886.347329,0.129323,0.066376,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 142.515045 73.146983 886.347329, Yxy: 73.146983 0.129323 0.066376
",
B_floor000_v242_bfi2,blend8,0,0,0,242,0,0,0,0,0,0,0,242,0,0,0,62194,0,0,0,2,0,0,0,True,0,1.734452486038208,False,143.092833,73.359574,889.370388,0.129399,0.066339,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 143.092833 73.359574 889.370388, Yxy: 73.359574 0.129399 0.066339
",
B_floor000_v242_bfi2,blend8,0,0,0,242,0,0,0,0,0,0,0,242,0,0,0,62194,0,0,0,2,0,1,0,True,0,1.7391319274902344,False,143.593233,73.620294,892.200559,0.129432,0.06636,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 143.593233 73.620294 892.200559, Yxy: 73.620294 0.129432 0.066360
",
B_floor000_v243_bfi2,blend8,0,0,0,243,0,0,0,0,0,0,0,243,0,0,0,62451,0,0,0,2,0,0,0,True,0,1.740586519241333,False,143.609262,73.67991,892.736138,0.129375,0.066377,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 143.609262 73.679910 892.736138, Yxy: 73.679910 0.129375 0.066377
",
B_floor000_v243_bfi2,blend8,0,0,0,243,0,0,0,0,0,0,0,243,0,0,0,62451,0,0,0,2,0,1,0,True,0,1.73964262008667,False,143.961367,73.83932,894.93602,0.129376,0.066358,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 143.961367 73.839320 894.936020, Yxy: 73.839320 0.129376 0.066358
",
B_floor000_v245_bfi2,blend8,0,0,0,245,0,0,0,0,0,0,0,245,0,0,0,62965,0,0,0,2,0,0,0,True,0,1.739238977432251,False,144.693199,74.286172,899.905533,0.129319,0.066393,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 144.693199 74.286172 899.905533, Yxy: 74.286172 0.129319 0.066393
",
B_floor000_v245_bfi2,blend8,0,0,0,245,0,0,0,0,0,0,0,245,0,0,0,62965,0,0,0,2,0,1,0,True,0,1.7268872261047363,False,144.570282,74.203973,898.735227,0.129368,0.066401,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 144.570282 74.203973 898.735227, Yxy: 74.203973 0.129368 0.066401
",
B_floor000_v246_bfi2,blend8,0,0,0,246,0,0,0,0,0,0,0,246,0,0,0,63222,0,0,0,2,0,0,0,True,0,1.7392010688781738,False,145.517382,74.708862,904.481043,0.129382,0.066425,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 145.517382 74.708862 904.481043, Yxy: 74.708862 0.129382 0.066425
",
B_floor000_v246_bfi2,blend8,0,0,0,246,0,0,0,0,0,0,0,246,0,0,0,63222,0,0,0,2,0,1,0,True,0,1.7912402153015137,False,145.188838,74.517369,902.351346,0.129395,0.066411,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 145.188838 74.517369 902.351346, Yxy: 74.517369 0.129395 0.066411
",
B_floor000_v247_bfi2,blend8,0,0,0,247,0,0,0,0,0,0,0,247,0,0,0,63479,0,0,0,2,0,0,0,True,0,1.7236912250518799,False,145.699253,74.754846,905.402798,0.129412,0.066398,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 145.699253 74.754846 905.402798, Yxy: 74.754846 0.129412 0.066398
",
B_floor000_v247_bfi2,blend8,0,0,0,247,0,0,0,0,0,0,0,247,0,0,0,63479,0,0,0,2,0,1,0,True,0,1.7263522148132324,False,145.969441,74.944603,907.464723,0.129362,0.066418,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 145.969441 74.944603 907.464723, Yxy: 74.944603 0.129362 0.066418
",
B_floor000_v248_bfi2,blend8,0,0,0,248,0,0,0,0,0,0,0,248,0,0,0,63736,0,0,0,2,0,0,0,True,0,1.7306463718414307,False,146.624702,75.228336,911.04417,0.129425,0.066403,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 146.624702 75.228336 911.044170, Yxy: 75.228336 0.129425 0.066403
",
B_floor000_v248_bfi2,blend8,0,0,0,248,0,0,0,0,0,0,0,248,0,0,0,63736,0,0,0,2,0,1,0,True,0,1.7342877388000488,False,146.511446,75.185197,910.548218,0.129399,0.066404,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 146.511446 75.185197 910.548218, Yxy: 75.185197 0.129399 0.066404
",
B_floor000_v249_bfi2,blend8,0,0,0,249,0,0,0,0,0,0,0,249,0,0,0,63993,0,0,0,2,0,0,0,True,0,1.7352840900421143,False,146.801316,75.379392,912.494211,0.129377,0.066433,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 146.801316 75.379392 912.494211, Yxy: 75.379392 0.129377 0.066433
",
B_floor000_v249_bfi2,blend8,0,0,0,249,0,0,0,0,0,0,0,249,0,0,0,63993,0,0,0,2,0,1,0,True,0,1.7264378070831299,False,147.402646,75.710624,916.281218,0.129369,0.066448,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 147.402646 75.710624 916.281218, Yxy: 75.710624 0.129369 0.066448
",
B_floor000_v250_bfi2,blend8,0,0,0,250,0,0,0,0,0,0,0,250,0,0,0,64250,0,0,0,2,0,0,0,True,0,1.7203011512756348,False,147.453299,75.758941,917.183278,0.1293,0.066432,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 147.453299 75.758941 917.183278, Yxy: 75.758941 0.129300 0.066432
",
B_floor000_v250_bfi2,blend8,0,0,0,250,0,0,0,0,0,0,0,250,0,0,0,64250,0,0,0,2,0,1,0,True,0,1.7257962226867676,False,147.697374,75.790007,918.276025,0.129359,0.06638,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 147.697374 75.790007 918.276025, Yxy: 75.790007 0.129359 0.066380
",
B_floor000_v251_bfi3,blend8,0,0,0,251,0,0,0,0,0,0,0,251,0,0,0,64507,0,0,0,3,0,0,0,True,0,1.909282922744751,False,99.379121,50.858503,617.466861,0.12945,0.066248,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 99.379121 50.858503 617.466861, Yxy: 50.858503 0.129450 0.066248
",
B_floor000_v251_bfi3,blend8,0,0,0,251,0,0,0,0,0,0,0,251,0,0,0,64507,0,0,0,3,0,1,0,True,0,1.9093878269195557,False,99.135242,50.74783,615.962733,0.129445,0.066264,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 99.135242 50.747830 615.962733, Yxy: 50.747830 0.129445 0.066264
",
B_floor000_v252_bfi2,blend8,0,0,0,252,0,0,0,0,0,0,0,252,0,0,0,64764,0,0,0,2,0,0,0,True,0,1.7232632637023926,False,149.400905,76.657354,928.537073,0.129397,0.066393,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 149.400905 76.657354 928.537073, Yxy: 76.657354 0.129397 0.066393
",
B_floor000_v252_bfi2,blend8,0,0,0,252,0,0,0,0,0,0,0,252,0,0,0,64764,0,0,0,2,0,1,0,True,0,1.7205531597137451,False,149.283023,76.568802,927.446237,0.12944,0.066391,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 149.283023 76.568802 927.446237, Yxy: 76.568802 0.129440 0.066391
",
B_floor000_v253_bfi2,blend8,0,0,0,253,0,0,0,0,0,0,0,253,0,0,0,65021,0,0,0,2,0,0,0,True,0,1.7210149765014648,False,149.326661,76.714977,928.514207,0.129337,0.066445,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 149.326661 76.714977 928.514207, Yxy: 76.714977 0.129337 0.066445
",
B_floor000_v253_bfi2,blend8,0,0,0,253,0,0,0,0,0,0,0,253,0,0,0,65021,0,0,0,2,0,1,0,True,0,1.7264244556427002,False,149.362242,76.659516,928.31022,0.129393,0.06641,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 149.362242 76.659516 928.310220, Yxy: 76.659516 0.129393 0.066410
",
B_floor000_v255_bfi2,blend8,0,0,0,255,0,0,0,0,0,0,0,255,0,0,0,65535,0,0,0,2,0,0,0,True,0,1.7232227325439453,False,151.619336,77.838412,942.820335,0.129337,0.066399,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 151.619336 77.838412 942.820335, Yxy: 77.838412 0.129337 0.066399
",
B_floor000_v255_bfi2,blend8,0,0,0,255,0,0,0,0,0,0,0,255,0,0,0,65535,0,0,0,2,0,1,0,True,0,1.728832721710205,False,151.774048,77.993091,944.214348,0.129281,0.066435,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 151.774048 77.993091 944.214348, Yxy: 77.993091 0.129281 0.066435
",
B_floor000_v255_bfi3,blend8,0,0,0,255,0,0,0,0,0,0,0,255,0,0,0,65535,0,0,0,3,0,0,0,True,0,1.96170973777771,False,101.060945,51.735947,628.015623,0.12943,0.066259,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 101.060945 51.735947 628.015623, Yxy: 51.735947 0.129430 0.066259
",
B_floor000_v255_bfi3,blend8,0,0,0,255,0,0,0,0,0,0,0,255,0,0,0,65535,0,0,0,3,0,1,0,True,0,1.9755914211273193,False,101.402883,51.893059,630.308844,0.129406,0.066224,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 101.402883 51.893059 630.308844, Yxy: 51.893059 0.129406 0.066224
",
B_floor001_v030_bfi2,blend8,0,0,0,30,0,0,0,1,0,0,0,30,0,0,0,7710,0,0,0,2,0,0,0,True,0,4.571042776107788,False,18.120274,9.224228,112.502684,0.129572,0.065959,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 18.120274 9.224228 112.502684, Yxy: 9.224228 0.129572 0.065959
",
B_floor001_v030_bfi2,blend8,0,0,0,30,0,0,0,1,0,0,0,30,0,0,0,7710,0,0,0,2,0,1,0,True,0,4.6871583461761475,False,18.129491,9.219249,112.564341,0.129577,0.065893,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 18.129491 9.219249 112.564341, Yxy: 9.219249 0.129577 0.065893
",
B_floor001_v031_bfi3,blend8,0,0,0,31,0,0,0,1,0,0,0,31,0,0,0,7967,0,0,0,3,0,0,0,True,0,6.1352105140686035,False,12.731008,6.470542,79.015972,0.129621,0.06588,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 12.731008 6.470542 79.015972, Yxy: 6.470542 0.129621 0.065880
",
